\ S0  
\ f? are the scaling factors such that:   f(rest) = f(observerd) * f?
\ colors are in magnitude units:  color(rest) = color(obs) - color_correction
\  T. Jarrett 2018
\ Fu  =     169.182
\ Fg  =     939.356
\ Fr  =    3116.420
\ Fi  =    3936.840
\ Fz  =    6156.230
\ FSCB  =    1348.350
\ FSCR  =    3387.620
\ FSCI  =    5179.050
\ Fj  =    9407.850
\ Fh  =   11185.000
\ Fk  =    8623.150
\ F1 =    4387.870
\ F2 =    2598.640
\ F3 =    1650.670
\ F4 =    1878.380
\ Firac1 =    4185.070
\ Firac2 =    2756.760
\ Firac3 =    2011.050
\ Firac4 =    1859.260
\ Fmips24 =    2062.320
\ u-g  =   1.861
\ g-r  =   1.302
\ r-i  =   0.254
\ J-K =   0.850
\ H-K =   0.183
\ W1-W2 =   0.079
\ W2-W3 =   1.429
\ W3-W4 =   1.558
\ I1-I2 =   0.032
\ I2-I4 =   0.691
\ I4-M24=   2.450
z       fJ     fH       fK     J-K     H-K     fW1     fW2     fW3     fW4     W1-W2   W2-W3  W3-W4   fu      fg      fr      fi      u-g     g-r     r-i   firac1  firac2  firac3  firac4  fmips24  I1-I2  I2-I4   I4-M24  fSCB    fSCR    fSCI      fz
 0.18050    0.749    0.810    0.585    0.354    0.268    0.605    0.491    0.622    0.796    0.227   -0.257   -0.268    1.632    1.732    1.015    0.902   -0.065    0.580    0.128    0.602    0.496    0.578    0.654    0.850    0.210   -0.300   -0.285    1.527    0.974    0.923    0.932
 0.18150    0.748    0.809    0.583    0.355    0.270    0.603    0.490    0.621    0.794    0.227   -0.258   -0.267    1.622    1.703    1.019    0.904   -0.053    0.558    0.130    0.601    0.495    0.576    0.653    0.849    0.211   -0.301   -0.284    1.604    0.981    0.925    0.934
 0.18250    0.747    0.809    0.582    0.358    0.271    0.602    0.488    0.620    0.791    0.227   -0.260   -0.264    1.624    1.713    1.029    0.904   -0.058    0.553    0.140    0.599    0.493    0.575    0.652    0.847    0.211   -0.303   -0.283    1.613    0.974    0.923    0.930
 0.18350    0.745    0.808    0.580    0.360    0.273    0.600    0.486    0.619    0.788    0.229   -0.261   -0.263    1.636    1.810    1.030    0.906   -0.110    0.612    0.140    0.598    0.492    0.573    0.651    0.845    0.212   -0.305   -0.283    1.587    0.973    0.924    0.930
 0.18450    0.745    0.807    0.578    0.362    0.275    0.599    0.485    0.617    0.786    0.229   -0.262   -0.262    1.698    1.891    1.023    0.909   -0.117    0.667    0.128    0.597    0.491    0.571    0.650    0.843    0.213   -0.306   -0.282    1.587    0.978    0.925    0.928
 0.18550    0.746    0.806    0.577    0.364    0.279    0.597    0.483    0.616    0.783    0.230   -0.264   -0.260    1.701    1.878    1.023    0.905   -0.107    0.659    0.133    0.596    0.489    0.569    0.650    0.842    0.214   -0.308   -0.281    1.596    0.966    0.926    0.931
 0.18650    0.745    0.805    0.575    0.366    0.281    0.596    0.482    0.615    0.780    0.230   -0.265   -0.258    1.683    1.829    1.027    0.901   -0.090    0.627    0.141    0.594    0.488    0.567    0.649    0.840    0.215   -0.310   -0.280    1.599    0.967    0.925    0.932
 0.18750    0.743    0.804    0.574    0.367    0.281    0.594    0.480    0.614    0.777    0.231   -0.266   -0.256    1.670    1.842    1.014    0.900   -0.106    0.648    0.130    0.593    0.486    0.565    0.648    0.838    0.216   -0.312   -0.279    1.561    0.970    0.922    0.930
 0.18850    0.742    0.803    0.571    0.369    0.283    0.592    0.479    0.613    0.774    0.231   -0.268   -0.254    1.670    1.845    1.020    0.899   -0.108    0.643    0.136    0.592    0.485    0.564    0.647    0.836    0.216   -0.313   -0.278    1.566    0.977    0.922    0.929
 0.18950    0.741    0.802    0.570    0.371    0.285    0.591    0.477    0.612    0.772    0.232   -0.269   -0.253    1.651    1.786    1.020    0.901   -0.085    0.608    0.135    0.591    0.484    0.562    0.646    0.834    0.217   -0.315   -0.277    1.602    0.983    0.922    0.930
 0.19050    0.741    0.801    0.568    0.373    0.288    0.589    0.476    0.610    0.769    0.232   -0.270   -0.250    1.665    1.769    1.028    0.901   -0.066    0.589    0.144    0.589    0.482    0.560    0.645    0.832    0.218   -0.316   -0.276    1.609    0.987    0.921    0.929
 0.19150    0.740    0.800    0.566    0.374    0.291    0.588    0.474    0.609    0.766    0.234   -0.272   -0.249    1.671    1.763    1.033    0.903   -0.058    0.581    0.145    0.588    0.481    0.558    0.645    0.830    0.219   -0.319   -0.275    1.605    0.981    0.921    0.926
 0.19250    0.739    0.799    0.565    0.377    0.292    0.586    0.473    0.608    0.763    0.233   -0.274   -0.246    1.665    1.798    1.034    0.905   -0.083    0.601    0.145    0.587    0.480    0.556    0.644    0.828    0.220   -0.320   -0.274    1.593    0.976    0.923    0.929
 0.19350    0.738    0.798    0.563    0.378    0.293    0.585    0.471    0.607    0.760    0.235   -0.274   -0.245    1.640    1.812    1.029    0.901   -0.108    0.614    0.144    0.586    0.478    0.554    0.643    0.826    0.221   -0.322   -0.272    1.653    0.976    0.923    0.930
 0.19450    0.738    0.797    0.562    0.380    0.296    0.583    0.470    0.606    0.757    0.234   -0.276   -0.241    1.663    1.782    1.023    0.898   -0.075    0.602    0.142    0.585    0.477    0.553    0.642    0.824    0.221   -0.324   -0.271    1.682    0.972    0.920    0.928
 0.19550    0.738    0.796    0.560    0.381    0.299    0.582    0.469    0.605    0.754    0.236   -0.277   -0.240    1.663    1.807    1.027    0.900   -0.090    0.614    0.143    0.583    0.475    0.551    0.641    0.822    0.222   -0.325   -0.269    1.678    0.975    0.919    0.928
 0.19650    0.737    0.795    0.559    0.383    0.301    0.580    0.467    0.604    0.751    0.236   -0.279   -0.237    1.678    1.931    1.022    0.898   -0.152    0.690    0.140    0.582    0.474    0.549    0.641    0.820    0.223   -0.327   -0.268    1.667    0.982    0.919    0.929
 0.19750    0.736    0.794    0.557    0.385    0.302    0.579    0.466    0.603    0.748    0.237   -0.280   -0.235    1.719    1.927    1.021    0.898   -0.124    0.689    0.139    0.581    0.473    0.547    0.640    0.818    0.224   -0.329   -0.266    1.661    0.985    0.917    0.928
 0.19850    0.735    0.793    0.556    0.387    0.303    0.577    0.464    0.602    0.745    0.237   -0.282   -0.232    1.722    1.901    1.027    0.902   -0.108    0.668    0.141    0.580    0.471    0.545    0.639    0.815    0.225   -0.331   -0.265    1.655    0.992    0.918    0.926
 0.19950    0.734    0.792    0.554    0.389    0.306    0.576    0.463    0.601    0.742    0.238   -0.283   -0.230    1.737    1.850    1.032    0.899   -0.069    0.634    0.149    0.578    0.470    0.544    0.638    0.813    0.225   -0.332   -0.263    1.631    0.998    0.920    0.928
 0.20050    0.733    0.791    0.553    0.388    0.306    0.575    0.462    0.599    0.739    0.238   -0.284   -0.228    1.802    1.849    1.037    0.902   -0.028    0.628    0.151    0.578    0.469    0.542    0.637    0.811    0.226   -0.333   -0.261    1.646    0.994    0.923    0.930
 0.20150    0.734    0.790    0.551    0.391    0.310    0.573    0.460    0.598    0.737    0.239   -0.285   -0.226    1.805    1.871    1.043    0.900   -0.039    0.635    0.161    0.576    0.467    0.540    0.637    0.808    0.227   -0.336   -0.259    1.663    0.990    0.920    0.927
 0.20250    0.733    0.789    0.549    0.393    0.314    0.571    0.459    0.598    0.733    0.239   -0.287   -0.222    1.837    1.828    1.038    0.892    0.006    0.615    0.164    0.575    0.466    0.538    0.636    0.806    0.228   -0.337   -0.258    1.666    0.985    0.915    0.927
 0.20350    0.732    0.788    0.548    0.394    0.314    0.570    0.457    0.597    0.731    0.239   -0.289   -0.220    1.860    1.805    1.034    0.894    0.033    0.605    0.159    0.574    0.465    0.537    0.635    0.803    0.229   -0.339   -0.255    1.677    0.990    0.917    0.928
 0.20450    0.731    0.787    0.546    0.396    0.316    0.568    0.456    0.595    0.728    0.239   -0.289   -0.218    1.860    1.836    1.029    0.896    0.014    0.628    0.150    0.572    0.463    0.535    0.634    0.801    0.229   -0.340   -0.254    1.713    0.982    0.916    0.927
 0.20550    0.729    0.786    0.545    0.397    0.316    0.566    0.455    0.594    0.725    0.239   -0.290   -0.217    1.840    1.847    1.032    0.895   -0.004    0.632    0.154    0.571    0.462    0.533    0.634    0.799    0.230   -0.343   -0.251    1.710    0.985    0.914    0.926
 0.20650    0.730    0.785    0.544    0.399    0.320    0.565    0.453    0.593    0.722    0.240   -0.292   -0.213    1.813    1.873    1.030    0.900   -0.035    0.650    0.147    0.570    0.461    0.531    0.632    0.796    0.231   -0.344   -0.250    1.726    0.994    0.917    0.927
 0.20750    0.730    0.784    0.542    0.401    0.323    0.563    0.452    0.592    0.719    0.240   -0.294   -0.211    1.838    1.837    1.030    0.902    0.000    0.628    0.145    0.569    0.459    0.530    0.632    0.794    0.232   -0.346   -0.248    1.766    1.000    0.919    0.931
 0.20850    0.728    0.783    0.541    0.401    0.323    0.562    0.450    0.591    0.716    0.240   -0.295   -0.209    1.802    1.864    1.040    0.897   -0.037    0.634    0.161    0.567    0.458    0.528    0.631    0.791    0.233   -0.347   -0.246    1.745    1.003    0.917    0.924
 0.20950    0.727    0.782    0.539    0.404    0.325    0.561    0.449    0.589    0.714    0.241   -0.294   -0.208    1.779    1.995    1.045    0.896   -0.125    0.702    0.168    0.566    0.457    0.526    0.630    0.789    0.234   -0.349   -0.244    1.742    1.001    0.916    0.926
 0.21050    0.726    0.781    0.538    0.405    0.326    0.559    0.448    0.588    0.711    0.241   -0.296   -0.206    1.780    1.980    1.047    0.888   -0.116    0.691    0.179    0.565    0.455    0.525    0.629    0.786    0.234   -0.351   -0.242    1.712    0.996    0.913    0.928
 0.21150    0.726    0.779    0.536    0.406    0.329    0.558    0.447    0.588    0.709    0.241   -0.298   -0.203    1.773    1.962    1.042    0.888   -0.110    0.687    0.173    0.564    0.454    0.523    0.628    0.784    0.236   -0.352   -0.240    1.729    0.989    0.914    0.928
 0.21250    0.727    0.778    0.535    0.407    0.333    0.556    0.445    0.586    0.706    0.241   -0.298   -0.203    1.772    1.949    1.041    0.892   -0.103    0.681    0.168    0.563    0.453    0.521    0.627    0.781    0.236   -0.354   -0.238    1.718    0.991    0.910    0.925
 0.21350    0.726    0.778    0.534    0.409    0.334    0.555    0.444    0.585    0.704    0.242   -0.299   -0.201    1.772    1.938    1.034    0.894   -0.097    0.682    0.159    0.562    0.451    0.520    0.627    0.779    0.237   -0.356   -0.236    1.703    0.989    0.912    0.928
 0.21450    0.724    0.777    0.532    0.411    0.335    0.553    0.443    0.584    0.701    0.242   -0.301   -0.199    1.846    1.974    1.037    0.897   -0.073    0.699    0.158    0.560    0.450    0.518    0.626    0.776    0.238   -0.358   -0.234    1.725    0.994    0.914    0.928
 0.21550    0.723    0.775    0.531    0.412    0.336    0.552    0.441    0.583    0.699    0.242   -0.302   -0.196    1.852    1.894    1.036    0.899   -0.024    0.655    0.154    0.559    0.449    0.516    0.625    0.774    0.239   -0.359   -0.232    1.735    0.996    0.914    0.924
 0.21650    0.723    0.774    0.529    0.413    0.339    0.550    0.440    0.582    0.697    0.242   -0.303   -0.196    1.896    1.922    1.042    0.895   -0.015    0.665    0.165    0.558    0.448    0.515    0.624    0.771    0.239   -0.361   -0.230    1.778    1.002    0.917    0.926
 0.21750    0.724    0.774    0.528    0.416    0.343    0.549    0.439    0.580    0.694    0.243   -0.304   -0.194    1.948    1.926    1.040    0.894    0.013    0.669    0.165    0.557    0.446    0.513    0.623    0.769    0.241   -0.363   -0.227    1.786    1.004    0.914    0.927
 0.21850    0.723    0.773    0.526    0.418    0.345    0.547    0.438    0.579    0.692    0.242   -0.305   -0.193    1.948    1.926    1.044    0.885    0.013    0.664    0.180    0.556    0.445    0.511    0.623    0.766    0.241   -0.364   -0.225    1.782    1.008    0.910    0.929
 0.21950    0.722    0.770    0.525    0.416    0.344    0.546    0.436    0.578    0.690    0.242   -0.306   -0.191    1.950    1.944    1.047    0.885    0.003    0.671    0.183    0.554    0.444    0.510    0.621    0.763    0.242   -0.366   -0.224    1.847    1.006    0.909    0.926
 0.22050    0.720    0.770    0.524    0.419    0.345    0.543    0.435    0.577    0.687    0.241   -0.307   -0.189    1.999    1.916    1.051    0.883    0.046    0.653    0.188    0.553    0.442    0.508    0.621    0.761    0.243   -0.367   -0.221    1.843    1.000    0.907    0.929
 0.22150    0.721    0.769    0.522    0.421    0.350    0.542    0.434    0.576    0.685    0.242   -0.308   -0.189    2.032    1.992    1.050    0.890    0.021    0.695    0.179    0.552    0.441    0.506    0.620    0.758    0.243   -0.369   -0.219    1.821    0.994    0.910    0.927
 0.22250    0.721    0.769    0.521    0.422    0.353    0.541    0.433    0.575    0.683    0.242   -0.309   -0.187    2.004    2.061    1.047    0.893   -0.031    0.735    0.173    0.551    0.440    0.505    0.619    0.756    0.244   -0.371   -0.217    1.803    0.997    0.911    0.924
 0.22350    0.720    0.767    0.519    0.423    0.355    0.539    0.431    0.574    0.681    0.241   -0.310   -0.185    1.970    2.053    1.038    0.895   -0.045    0.740    0.161    0.550    0.439    0.503    0.618    0.753    0.245   -0.372   -0.214    1.810    1.001    0.913    0.927
 0.22450    0.719    0.766    0.518    0.425    0.355    0.538    0.430    0.573    0.679    0.242   -0.311   -0.185    1.989    2.067    1.045    0.895   -0.042    0.741    0.168    0.549    0.438    0.502    0.617    0.751    0.245   -0.373   -0.213    1.813    1.004    0.913    0.926
 0.22550    0.717    0.765    0.517    0.425    0.355    0.536    0.429    0.572    0.677    0.241   -0.312   -0.182    2.009    2.086    1.048    0.889   -0.041    0.748    0.178    0.548    0.437    0.500    0.617    0.748    0.246   -0.374   -0.210    1.784    1.002    0.911    0.927
 0.22650    0.717    0.764    0.515    0.428    0.360    0.535    0.428    0.571    0.674    0.242   -0.313   -0.182    1.952    2.032    1.048    0.882   -0.043    0.719    0.187    0.547    0.435    0.498    0.616    0.746    0.247   -0.377   -0.208    1.798    1.007    0.906    0.926
 0.22750    0.718    0.762    0.514    0.427    0.362    0.533    0.427    0.570    0.672    0.242   -0.314   -0.180    1.952    2.100    1.045    0.882   -0.079    0.758    0.184    0.545    0.434    0.497    0.615    0.743    0.247   -0.377   -0.206    1.824    1.015    0.906    0.928
 0.22850    0.717    0.762    0.513    0.429    0.363    0.531    0.425    0.569    0.670    0.242   -0.315   -0.178    1.961    2.036    1.055    0.881   -0.041    0.714    0.196    0.544    0.433    0.495    0.614    0.741    0.248   -0.379   -0.204    1.832    1.011    0.906    0.927
 0.22950    0.716    0.761    0.512    0.431    0.366    0.530    0.424    0.567    0.668    0.242   -0.316   -0.178    1.951    2.038    1.056    0.885   -0.048    0.714    0.192    0.543    0.432    0.493    0.613    0.738    0.248   -0.380   -0.202    1.845    1.010    0.906    0.924
 0.23050    0.715    0.759    0.510    0.431    0.366    0.528    0.423    0.567    0.666    0.242   -0.317   -0.176    1.950    2.038    1.054    0.888   -0.048    0.716    0.187    0.542    0.431    0.492    0.613    0.736    0.249   -0.382   -0.199    1.860    1.010    0.909    0.927
 0.23150    0.715    0.759    0.509    0.432    0.368    0.527    0.422    0.566    0.664    0.242   -0.319   -0.175    1.979    2.039    1.055    0.890   -0.032    0.715    0.185    0.541    0.430    0.490    0.612    0.734    0.250   -0.383   -0.198    1.878    1.009    0.911    0.927
 0.23250    0.715    0.758    0.508    0.435    0.372    0.526    0.421    0.565    0.662    0.242   -0.320   -0.173    2.058    2.040    1.052    0.891    0.009    0.720    0.180    0.540    0.429    0.489    0.611    0.731    0.250   -0.385   -0.195    1.906    1.013    0.910    0.927
 0.23350    0.715    0.757    0.506    0.436    0.374    0.524    0.419    0.563    0.660    0.242   -0.320   -0.172    2.096    2.031    1.056    0.888    0.034    0.710    0.189    0.539    0.428    0.487    0.610    0.729    0.250   -0.385   -0.194    1.878    1.014    0.908    0.926
 0.23450    0.714    0.755    0.506    0.435    0.374    0.523    0.418    0.563    0.658    0.242   -0.322   -0.170    2.096    2.215    1.051    0.881   -0.060    0.810    0.191    0.538    0.426    0.486    0.609    0.727    0.251   -0.387   -0.191    1.885    1.014    0.903    0.925
 0.23550    0.713    0.754    0.504    0.438    0.376    0.521    0.417    0.562    0.656    0.241   -0.323   -0.168    2.103    2.192    1.051    0.880   -0.045    0.798    0.193    0.537    0.425    0.484    0.608    0.725    0.252   -0.388   -0.190    1.908    1.010    0.901    0.925
 0.23650    0.712    0.754    0.503    0.440    0.379    0.519    0.416    0.560    0.654    0.241   -0.324   -0.168    2.102    2.192    1.051    0.880   -0.045    0.798    0.193    0.535    0.424    0.482    0.607    0.722    0.252   -0.389   -0.188    1.884    1.022    0.902    0.924
 0.23750    0.712    0.752    0.502    0.439    0.380    0.518    0.415    0.559    0.652    0.242   -0.325   -0.166    2.116    2.192    1.049    0.877   -0.038    0.800    0.195    0.534    0.423    0.481    0.606    0.720    0.253   -0.391   -0.187    1.890    1.018    0.902    0.926
 0.23850    0.712    0.751    0.500    0.441    0.383    0.516    0.414    0.558    0.650    0.241   -0.326   -0.165    2.228    2.208    1.061    0.885    0.010    0.796    0.197    0.533    0.422    0.479    0.606    0.718    0.253   -0.392   -0.184    1.874    1.018    0.906    0.927
 0.23950    0.711    0.750    0.499    0.442    0.384    0.515    0.412    0.558    0.648    0.241   -0.327   -0.163    2.229    2.192    1.060    0.889    0.018    0.789    0.192    0.532    0.421    0.478    0.605    0.716    0.255   -0.393   -0.183    1.912    1.019    0.907    0.924
 0.24050    0.710    0.749    0.499    0.442    0.384    0.514    0.411    0.556    0.646    0.241   -0.328   -0.162    2.150    2.100    1.060    0.889    0.026    0.742    0.192    0.531    0.420    0.476    0.604    0.713    0.255   -0.394   -0.181    1.912    1.016    0.907    0.926
 0.24150    0.710    0.749    0.497    0.445    0.387    0.512    0.410    0.556    0.644    0.241   -0.329   -0.160    2.162    2.135    1.060    0.889    0.014    0.760    0.192    0.530    0.419    0.475    0.603    0.712    0.256   -0.396   -0.180    1.912    1.018    0.908    0.924
 0.24250    0.709    0.747    0.495    0.446    0.390    0.511    0.409    0.554    0.642    0.241   -0.330   -0.159    2.186    2.135    1.058    0.881    0.026    0.763    0.198    0.529    0.418    0.473    0.602    0.709    0.256   -0.397   -0.178    1.916    1.019    0.900    0.924
 0.24350    0.709    0.746    0.495    0.446    0.390    0.509    0.408    0.553    0.640    0.241   -0.332   -0.158    2.187    2.135    1.057    0.879    0.026    0.763    0.200    0.528    0.417    0.472    0.601    0.707    0.257   -0.398   -0.177    1.927    1.019    0.899    0.923
 0.24450    0.709    0.746    0.494    0.447    0.393    0.508    0.407    0.553    0.638    0.240   -0.333   -0.157    2.110    2.135    1.057    0.879   -0.013    0.763    0.200    0.527    0.416    0.470    0.600    0.705    0.257   -0.399   -0.175    1.994    1.019    0.900    0.925
 0.24550    0.709    0.744    0.492    0.449    0.395    0.506    0.406    0.551    0.636    0.240   -0.334   -0.155    2.110    2.135    1.057    0.879   -0.013    0.763    0.200    0.526    0.415    0.469    0.599    0.703    0.258   -0.399   -0.174    1.967    1.016    0.900    0.926
 0.24650    0.707    0.743    0.491    0.449    0.396    0.505    0.404    0.550    0.635    0.240   -0.334   -0.155    2.125    2.190    1.057    0.883   -0.033    0.790    0.196    0.525    0.413    0.467    0.599    0.701    0.259   -0.402   -0.172    1.967    1.027    0.904    0.925
 0.24750    0.707    0.742    0.491    0.449    0.397    0.503    0.404    0.549    0.633    0.239   -0.334   -0.154    2.111    2.326    1.055    0.887   -0.105    0.859    0.188    0.524    0.412    0.466    0.597    0.699    0.260   -0.403   -0.171    1.967    1.027    0.905    0.922
 0.24850    0.706    0.741    0.489    0.451    0.399    0.502    0.402    0.549    0.631    0.240   -0.337   -0.152    2.111    2.326    1.065    0.887   -0.105    0.848    0.199    0.523    0.412    0.464    0.597    0.697    0.259   -0.402   -0.169    1.967    1.027    0.905    0.922
 0.24950    0.707    0.740    0.488    0.451    0.401    0.500    0.401    0.547    0.630    0.240   -0.338   -0.152    2.234    2.326    1.065    0.887   -0.044    0.848    0.199    0.522    0.410    0.462    0.596    0.695    0.261   -0.405   -0.168    1.974    1.027    0.905    0.922
 0.25050    0.706    0.739    0.488    0.450    0.401    0.500    0.401    0.547    0.628    0.239   -0.336   -0.151    2.234    2.326    1.065    0.880   -0.044    0.848    0.208    0.521    0.409    0.461    0.595    0.693    0.263   -0.407   -0.166    1.975    1.027    0.897    0.924
 0.25150    0.706    0.738    0.486    0.454    0.405    0.498    0.399    0.545    0.626    0.239   -0.338   -0.150    2.234    2.326    1.065    0.880   -0.044    0.848    0.208    0.520    0.409    0.459    0.593    0.692    0.261   -0.404   -0.167    1.975    1.027    0.897    0.924
 0.25250    0.705    0.737    0.485    0.453    0.406    0.496    0.398    0.545    0.625    0.239   -0.341   -0.149    2.234    2.344    1.061    0.880   -0.052    0.861    0.204    0.519    0.407    0.458    0.592    0.690    0.262   -0.406   -0.165    1.978    1.027    0.897    0.924
 0.25350    0.704    0.736    0.484    0.456    0.407    0.495    0.397    0.544    0.623    0.240   -0.342   -0.149    2.243    2.243    1.063    0.880    0.000    0.811    0.205    0.518    0.406    0.457    0.591    0.688    0.264   -0.409   -0.164    1.978    1.027    0.897    0.924
 0.25450    0.704    0.735    0.483    0.456    0.409    0.493    0.396    0.542    0.622    0.239   -0.341   -0.149    2.243    2.243    1.063    0.882    0.000    0.811    0.203    0.517    0.405    0.455    0.590    0.686    0.264   -0.409   -0.163    1.978    1.027    0.898    0.920
 0.25550    0.704    0.734    0.482    0.456    0.410    0.492    0.395    0.542    0.621    0.239   -0.343   -0.148    2.384    2.248    1.063    0.885    0.064    0.814    0.199    0.516    0.404    0.454    0.590    0.684    0.264   -0.410   -0.162    1.978    1.039    0.902    0.920
 0.25650    0.704    0.733    0.481    0.457    0.413    0.491    0.394    0.541    0.619    0.239   -0.345   -0.147    2.414    2.248    1.063    0.885    0.077    0.814    0.199    0.515    0.403    0.452    0.588    0.682    0.265   -0.411   -0.160    1.958    1.036    0.902    0.920
 0.25750    0.702    0.732    0.480    0.459    0.414    0.489    0.393    0.540    0.618    0.238   -0.345   -0.147    2.363    2.248    1.073    0.884    0.054    0.803    0.210    0.514    0.402    0.451    0.587    0.680    0.266   -0.412   -0.159    2.027    1.036    0.903    0.922
 0.25850    0.702    0.731    0.480    0.458    0.414    0.488    0.392    0.539    0.617    0.238   -0.346   -0.146    2.326    2.248    1.068    0.884    0.037    0.809    0.205    0.513    0.401    0.449    0.586    0.678    0.266   -0.412   -0.159    2.039    1.036    0.902    0.921
 0.25950    0.701    0.730    0.478    0.459    0.415    0.486    0.391    0.538    0.615    0.238   -0.347   -0.147    2.326    2.463    1.068    0.880   -0.062    0.907    0.210    0.512    0.400    0.448    0.585    0.677    0.268   -0.414   -0.158    2.047    1.036    0.894    0.921
 0.26050    0.702    0.729    0.477    0.460    0.420    0.485    0.390    0.537    0.614    0.237   -0.348   -0.145    2.346    2.481    1.068    0.880   -0.061    0.916    0.210    0.511    0.399    0.447    0.584    0.675    0.268   -0.414   -0.156    2.047    1.034    0.894    0.920
 0.26150    0.702    0.729    0.477    0.461    0.420    0.484    0.389    0.536    0.613    0.237   -0.349   -0.145    2.346    2.482    1.068    0.880   -0.061    0.915    0.210    0.510    0.398    0.445    0.583    0.673    0.269   -0.415   -0.156    2.047    1.034    0.895    0.921
 0.26250    0.700    0.727    0.475    0.462    0.421    0.482    0.388    0.535    0.612    0.237   -0.350   -0.145    2.242    2.481    1.063    0.883   -0.110    0.921    0.201    0.509    0.397    0.444    0.582    0.671    0.270   -0.415   -0.155    2.073    1.034    0.896    0.918
 0.26350    0.701    0.726    0.474    0.463    0.424    0.481    0.387    0.534    0.611    0.236   -0.350   -0.145    2.246    2.482    1.063    0.891   -0.108    0.920    0.193    0.508    0.396    0.442    0.581    0.670    0.270   -0.416   -0.154    2.059    1.034    0.901    0.918
 0.26450    0.699    0.725    0.474    0.462    0.423    0.479    0.386    0.533    0.609    0.236   -0.352   -0.144    2.229    2.481    1.068    0.885   -0.117    0.915    0.204    0.507    0.395    0.441    0.580    0.668    0.271   -0.417   -0.153    2.066    1.032    0.900    0.919
 0.26550    0.700    0.725    0.473    0.464    0.426    0.478    0.385    0.533    0.608    0.236   -0.353   -0.144    2.257    2.520    1.068    0.885   -0.120    0.932    0.204    0.506    0.394    0.439    0.579    0.666    0.271   -0.418   -0.152    2.038    1.047    0.901    0.919
 0.26650    0.700    0.723    0.471    0.464    0.429    0.477    0.384    0.531    0.607    0.235   -0.353   -0.145    2.390    2.453    1.071    0.884   -0.028    0.900    0.208    0.505    0.393    0.438    0.578    0.665    0.272   -0.418   -0.152    2.060    1.045    0.899    0.918
 0.26750    0.700    0.722    0.471    0.465    0.430    0.475    0.383    0.531    0.606    0.235   -0.355   -0.144    2.375    2.357    1.079    0.878    0.008    0.849    0.223    0.504    0.392    0.437    0.577    0.663    0.272   -0.419   -0.151    2.057    1.045    0.893    0.917
 0.26850    0.698    0.721    0.470    0.465    0.429    0.474    0.382    0.530    0.605    0.235   -0.356   -0.144    2.375    2.357    1.076    0.880    0.008    0.851    0.218    0.503    0.391    0.435    0.576    0.661    0.274   -0.420   -0.150    2.037    1.045    0.891    0.917
 0.26950    0.697    0.721    0.468    0.468    0.432    0.472    0.381    0.529    0.604    0.234   -0.357   -0.144    2.380    2.363    1.075    0.880    0.008    0.855    0.217    0.502    0.390    0.434    0.575    0.660    0.273   -0.420   -0.150    2.071    1.045    0.891    0.916
 0.27050    0.698    0.719    0.468    0.466    0.434    0.471    0.380    0.528    0.603    0.234   -0.358   -0.144    2.333    2.363    1.075    0.882   -0.014    0.855    0.215    0.501    0.389    0.433    0.573    0.658    0.274   -0.421   -0.150    2.092    1.042    0.893    0.916
 0.27150    0.698    0.718    0.467    0.467    0.436    0.470    0.379    0.527    0.602    0.233   -0.358   -0.144    2.345    2.363    1.077    0.885   -0.009    0.853    0.213    0.500    0.388    0.431    0.572    0.657    0.275   -0.422   -0.149    2.113    1.042    0.896    0.917
 0.27250    0.698    0.718    0.466    0.469    0.439    0.469    0.378    0.527    0.601    0.233   -0.360   -0.143    2.345    2.612    1.068    0.886   -0.117    0.970    0.203    0.499    0.387    0.430    0.571    0.655    0.275   -0.422   -0.148    2.129    1.042    0.897    0.915
 0.27350    0.696    0.716    0.465    0.469    0.437    0.467    0.377    0.526    0.600    0.232   -0.361   -0.144    2.516    2.573    1.068    0.884   -0.024    0.954    0.206    0.498    0.386    0.428    0.570    0.654    0.275   -0.423   -0.149    2.131    1.042    0.897    0.915
 0.27450    0.695    0.715    0.465    0.468    0.437    0.466    0.376    0.525    0.599    0.232   -0.362   -0.144    2.496    2.599    1.070    0.884   -0.044    0.964    0.207    0.497    0.385    0.427    0.569    0.652    0.277   -0.423   -0.148    2.137    1.049    0.896    0.915
 0.27550    0.696    0.714    0.463    0.470    0.441    0.465    0.375    0.524    0.598    0.232   -0.363   -0.144    2.503    2.639    1.067    0.877   -0.057    0.983    0.213    0.496    0.385    0.426    0.568    0.651    0.276   -0.423   -0.149    2.181    1.056    0.890    0.914
 0.27650    0.696    0.714    0.463    0.471    0.442    0.463    0.374    0.524    0.597    0.231   -0.365   -0.143    2.503    2.639    1.072    0.873   -0.057    0.978    0.223    0.495    0.384    0.424    0.567    0.650    0.277   -0.424   -0.148    2.132    1.053    0.887    0.914
 0.27750    0.696    0.712    0.462    0.470    0.445    0.462    0.373    0.523    0.596    0.232   -0.366   -0.143    2.581    2.639    1.079    0.880   -0.024    0.971    0.220    0.494    0.383    0.423    0.566    0.649    0.278   -0.425   -0.148    2.137    1.053    0.889    0.913
 0.27850    0.695    0.712    0.461    0.473    0.446    0.461    0.372    0.522    0.595    0.231   -0.367   -0.143    2.618    2.605    1.072    0.883    0.005    0.964    0.211    0.493    0.382    0.422    0.564    0.648    0.278   -0.425   -0.149    2.140    1.053    0.891    0.915
